332,224,783,2,56,30720,14848,154624,14348,4096,36864,4194304,4096,512,4,0,6,0,4,0,270336,1024,0,2,32768,2097152,4096,1048576,4096,0,16,7,3.39224326887,0.0,6.32762187806,8338.28571429,0,30720,35872.0,144,154280,8,155,0,0,8,4.0912689525,2.45849222582,5.86996923095,2088.75,48,9640,0,0,0
332,224,271,6,0,512,1305600,0,4096,4096,8192,4194304,4096,512,4,0,0,0,4,0,1323008,1024,1344790,2,0,1048576,4096,4096,4096,0,16,4,4.16464757719,0.269444838607,7.99592101395,326400.0,512,1303552,326921.75,20,1306624,2,15,0,0,4,2.57037879105,1.68618984408,3.37232675408,346.0,20,744,0,11,0
332,224,258,11,0,113664,682496,0,24735,4096,118784,4194304,4096,512,5,1,0,0,5,1,851968,1024,2018161488,2,33088,1048576,4096,1048576,4096,0,16,3,4.26337706158,0.206920017787,7.99894163996,94549.3333333,512,246272,281429.333333,512,806912,4,7,1,0,7,4.45336795506,2.62307816502,7.96700202426,80992.8571429,62,534528,0,0,0
332,224,33167,2,25,37888,42496,0,40000,4096,45056,4194304,4096,512,1,0,0,0,4,0,110592,1024,3889551154,2,0,1048576,16384,1048576,4096,0,16,8,2.57400956465,0.0,6.68573854316,10048.0,0,38400,10614.0,8,38228,8,96,0,0,14,4.27898193762,2.41356664511,6.6908053953,2669.14285714,44,16936,0,15,0
332,224,258,10,0,28672,445952,16896,14819,4096,32768,4194304,4096,512,5,0,6,0,5,0,3977216,1024,684980,2,34112,1048576,4096,1048576,4096,0,16,6,2.65064184009,0.0,6.49788465186,30634.6666667,0,139264,661773.333333,3978,3362816,8,172,1,0,21,3.42072662405,1.86523352037,7.9688495098,6558.42857143,180,67624,0,0,0
332,224,271,5,12,13824,43008,65536,7297,4096,20480,4194304,4096,512,4,0,0,0,4,0,155648,1024,69787,2,0,1048576,4096,1048576,4096,0,16,3,4.94685406941,0.0,7.99495156911,18944.0,0,43008,48842.3333333,13407,67584,1,11,0,0,0,0,0,0,0,0,0,0,0,0
332,224,271,6,0,24064,164864,1024,12538,4096,28672,4194304,4096,512,4,0,6,0,4,0,241664,1024,1034734,2,32768,1048576,4096,1048576,4096,0,16,5,4.05208398771,0.0,6.4401055495,6758.4,0,24064,46264.0,3160,154712,8,155,1,0,7,3.14307649386,2.16096404744,5.19512041608,382.714285714,20,744,0,15,0
332,224,258,10,0,119808,385024,0,61532,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,575086,2,33088,1048576,4096,1048576,4096,0,16,5,5.65935611278,4.15850637054,7.96309810922,100966.4,9728,330752,102635.8,9416,339716,3,90,0,0,6,3.75279847985,2.45849222582,5.31755235629,2738.83333333,48,9640,72,15,0
332,224,258,11,0,113664,682496,0,24735,4096,118784,4194304,4096,512,5,1,0,0,5,1,851968,1024,2018161488,2,33088,1048576,4096,1048576,4096,0,16,3,4.26337706158,0.206920017787,7.99894163996,94549.3333333,512,246272,281429.333333,512,806912,4,7,1,0,7,4.45336795506,2.62307816502,7.96700202426,80992.8571429,62,534528,0,0,0
332,224,258,10,0,120320,385024,0,61658,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,536167,2,33088,1048576,4096,1048576,4096,0,16,5,5.63083047956,4.05523079353,7.96309190478,101068.8,9728,330752,102625.0,9400,339684,2,87,0,0,6,3.67288130951,2.45849222582,5.31755235629,2738.83333333,48,9640,72,15,0
332,224,258,10,0,120320,385024,0,61562,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,555175,2,33088,1048576,4096,1048576,4096,0,16,5,5.63799720883,4.07511388179,7.96278993572,101068.8,9728,330752,102626.6,9402,339652,3,89,0,0,6,3.68943116933,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
332,224,258,10,0,119808,385024,0,61532,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,562795,2,33088,1048576,4096,1048576,4096,0,16,5,5.65935611278,4.15850637054,7.96309810922,100966.4,9728,330752,102635.8,9416,339716,3,90,0,0,6,3.75279847985,2.45849222582,5.31755235629,2738.83333333,48,9640,72,15,0
332,224,259,9,0,23552,120320,1024,13168,4096,28672,4194304,4096,512,5,0,6,0,5,0,249856,1024,2540835,2,33792,1048576,4096,1048576,4096,0,16,5,3.39556385804,0.0,6.46779624842,11366.4,0,27136,47733.2,5212,109756,8,155,1,0,14,3.30349761692,2.44524812209,5.21481584993,1845.85714286,118,9640,0,12,0
332,224,258,10,0,119808,385024,0,61532,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,571216,2,33088,1048576,4096,1048576,4096,0,16,5,5.65935611278,4.15850637054,7.96309810922,100966.4,9728,330752,102635.8,9416,339716,3,90,0,0,6,3.75279847985,2.45849222582,5.31755235629,2738.83333333,48,9640,72,15,0
332,224,258,10,0,212992,12288,413696,623920,417792,630784,4194304,4096,512,5,1,0,0,5,1,643072,4096,0,2,33088,1048576,4096,1048576,4096,0,16,3,3.85235463218,0.0,7.9973878973,73557.3333333,0,209408,212992.0,12288,413696,11,16,2,0,18,5.8570925947,1.27557846069,7.99546368484,6763.0,20,38199,72,15,0
332,224,258,10,0,117760,389120,0,58826,4096,122880,4194304,4096,512,5,1,0,0,5,1,520192,1024,523583,2,33088,1048576,4096,1048576,4096,0,16,5,5.63365841816,4.05062105121,7.96330003076,99737.6,9728,330752,101092.6,9336,338692,3,91,0,0,5,3.31203427204,2.674419892,3.76438543256,2532.0,48,7336,72,15,0
332,224,271,6,0,23552,119808,1024,12945,4096,28672,4194304,4096,512,4,0,6,0,4,0,290816,1024,0,2,32768,1048576,4096,1048576,4096,0,16,5,4.32095474473,0.0,6.47638909549,18124.8,0,61440,56267.2,4496,110456,8,155,1,0,13,4.33052279016,2.68733405558,5.59204288337,4630.61538462,104,21640,0,15,0
332,224,258,10,0,120320,385024,0,61658,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,562284,2,33088,1048576,4096,1048576,4096,0,16,5,5.63083047956,4.05523079353,7.96309190478,101068.8,9728,330752,102625.0,9400,339684,2,87,0,0,6,3.67288130951,2.45849222582,5.31755235629,2738.83333333,48,9640,72,15,0
332,224,258,10,0,120320,385024,0,61578,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,515732,2,33088,1048576,4096,1048576,4096,0,16,5,5.64619931408,4.11715549516,7.96322482373,101068.8,9728,330752,102637.4,9408,339716,3,89,0,0,6,3.72833051736,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
332,224,258,10,0,117760,392192,0,58906,4096,122880,4194304,4096,512,5,1,0,0,5,1,520192,1024,521503,2,33088,1048576,4096,1048576,4096,0,16,5,5.5972663736,3.85813977692,7.96334517707,100352.0,9728,330752,101706.2,9334,338628,3,90,0,0,5,3.42584876134,2.45849222582,4.03553849983,3146.4,48,9640,72,15,0
332,224,271,6,0,23552,117760,1024,12825,4096,28672,4194304,4096,512,4,0,6,0,4,0,192512,1024,0,2,32768,1048576,4096,1048576,4096,0,16,5,4.25548418263,0.0,6.48016124971,6348.8,0,23552,36011.6,2512,108504,8,158,1,0,5,3.31959980438,2.16096404744,5.25700930934,425.6,20,784,0,12,0
332,224,258,10,0,29184,445952,16896,14819,4096,36864,4194304,4096,512,5,0,6,0,5,0,5533696,1024,8287015,2,34112,1048576,4096,1048576,4096,0,16,6,3.64035867719,0.0,6.47970818208,8106.66666667,0,29184,920512.666667,3256,5050368,8,171,1,0,7,3.17678258885,2.16096404744,5.2136745007,395.714285714,20,744,0,14,0
332,224,258,10,0,119808,385024,0,61532,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,575135,2,33088,1048576,4096,1048576,4096,0,16,5,5.65935611278,4.15850637054,7.96309810922,100966.4,9728,330752,102635.8,9416,339716,3,90,0,0,6,3.75279847985,2.45849222582,5.31755235629,2738.83333333,48,9640,72,15,0
332,224,258,10,0,120320,385024,0,61562,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,528327,2,33088,1048576,4096,1048576,4096,0,16,5,5.63799720883,4.07511388179,7.96278993572,101068.8,9728,330752,102626.6,9402,339652,3,89,0,0,6,3.68943116933,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
332,224,258,10,0,120320,385024,0,61562,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,565963,2,33088,1048576,4096,1048576,4096,0,16,5,5.63344949696,4.05376582193,7.96257816425,101068.8,9728,330752,102626.2,9400,339652,3,89,0,0,6,3.67198581831,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
332,224,258,10,0,118784,394752,0,59901,4096,122880,4194304,4096,512,5,1,0,0,5,1,532480,1024,524541,2,33088,1048576,4096,1048576,4096,0,16,5,6.28587705055,5.35899869248,7.96244838494,102707.2,9216,347648,104183.0,9384,347600,0,0,0,0,24,6.91212714458,2.45849222582,7.99048736758,14429.0,48,22648,72,14,0
332,224,258,10,0,120320,385024,0,61578,4096,126976,4194304,4096,512,5,1,0,0,5,1,528384,1024,520387,2,33088,1048576,4096,1048576,4096,0,16,5,5.64619931408,4.11715549516,7.96322482373,101068.8,9728,330752,102637.4,9408,339716,3,89,0,0,6,3.72833051736,2.45849222582,5.31755235629,2739.5,48,9640,72,15,0
